acceptance_rate,diagnostics.final_ksd,diagnostics.final_reverse_kl_objective,diagnostics.frozen_scale,diagnostics.funnel_latent_v_mean_abs_error,diagnostics.funnel_neck_abs_error,diagnostics.funnel_neck_probability,diagnostics.funnel_neck_reference,diagnostics.funnel_wide_abs_error,diagnostics.funnel_wide_probability,diagnostics.funnel_wide_reference,diagnostics.largest_scale_probability,diagnostics.leapfrog_steps,diagnostics.log_normalizing_constant_ratio,diagnostics.max_normalized_weight,diagnostics.mean_proposal_scale,diagnostics.minimum_stage_ess,diagnostics.n_resampling_stages,diagnostics.n_walkers,diagnostics.reported_ksd,diagnostics.step_size,diagnostics.weight_effective_sample_size,distribution.covariance_frobenius_error,distribution.imq_mmd,distribution.mean_l2_error,distribution.mode_occupancy_l1_error,distribution.relative_covariance_error,distribution.standardized_mean_error,evaluation_seconds,exact_after_freeze,method,mode_mixing,mode_mixing.first_passage_time,mode_mixing.longest_residence,mode_mixing.mode_indicator_ess,mode_mixing.n_round_trips,mode_mixing.n_switches,mode_mixing.occupancy_first,mode_mixing.occupancy_second,n_samples,operation_counts.conditional_draws,operation_counts.extra.path_endpoint_log_density_evaluations,operation_counts.gradient_evaluations,operation_counts.hessian_evaluations,operation_counts.log_density_evaluations,operation_counts.matrix_factorizations,operation_counts.normal_draws,operation_counts.particle_propagations,operation_counts.policy_evaluations,operation_counts.proposal_density_evaluations,operation_counts.spin_updates,operation_counts.training_objective_evaluations,operation_counts.uniform_draws,output_semantics,replicate,target,training_operation_counts.conditional_draws,training_operation_counts.gradient_evaluations,training_operation_counts.hessian_evaluations,training_operation_counts.log_density_evaluations,training_operation_counts.matrix_factorizations,training_operation_counts.normal_draws,training_operation_counts.particle_propagations,training_operation_counts.policy_evaluations,training_operation_counts.proposal_density_evaluations,training_operation_counts.spin_updates,training_operation_counts.training_objective_evaluations,training_operation_counts.uniform_draws,training_seconds
,0.770439042219582,,,,,,,,,,,,,,,,,,0.06693203650879999,0.00416267328641752,,25.83044082170937,0.21757638245440075,1.287716525947992,,0.8014844037452256,0.15837671375247667,0.0,False,svgd,,,,,,,,,24,0,,0,0,0,0,0,0,0,0,0,0,0,approximate-particles,1,correlated-gaussian,0,192,0,0,0,192,0,0,0,0,0,0,0.04023143300037191
0.5233333333333333,,,,,,,,,,,0.2558545107786978,,,,3.2569894931048564,,,,,,,25.251408623213035,0.25892675968124257,2.4328213297431294,,0.7835178007141586,0.29921356104985547,0.024191667000195594,True,policy-gradient-mh,,,,,,,,,300,0,,0,0,600,0,2400,0,0,600,0,0,300,markov-chain,0,correlated-gaussian,0,0,0,64,0,256,0,32,64,0,32,32,0.006471585998951923
0.5533333333333333,,,,,,,,,,,0.2612346132509951,,,,3.2330032079775126,,,,,,,22.537034951626133,0.2500645887139981,3.2114862485684945,,0.6992943769356093,0.3949818364993864,0.02397265800027526,True,policy-gradient-mh,,,,,,,,,300,0,,0,0,600,0,2400,0,0,600,0,0,300,markov-chain,1,correlated-gaussian,0,0,0,64,0,256,0,32,64,0,32,32,0.006194269000843633
,,,,,,,,,,,,,,,,,,,,,,6.0920254090629875,0.07621354504464574,0.23400503904882802,0.046666666666666634,0.1529585745897956,0.02451577069665767,8.706100015842821e-05,True,direct-oracle,,,,,,,,,300,0,,0,0,0,0,2400,0,0,0,0,0,0,iid-samples,0,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,,,,,,,,,,5.283800623312465,0.07762844840146442,0.48919482260682573,0.046666666666666634,0.13266566658704357,0.051250982225722844,8.226300087699201e-05,True,direct-oracle,,,,,,,,,300,0,,0,0,0,0,2400,0,0,0,0,0,0,iid-samples,1,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,,0.048964166891972305,,,,,,,57.810561563168996,11.875522341800693,0.13605814898381,0.7634744511404606,0.04694287103464767,0.2981706161646648,0.07998616035362613,0.006942043000890408,True,importance,,,,,,,,,300,0,,0,0,300,0,2400,0,0,300,0,0,0,weighted-samples,0,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,,0.08378544298723441,,,,,,,33.670607482142756,17.220034090938842,0.18304920616150136,2.395880238017958,0.36161782788970365,0.4323606177051088,0.25100677648076497,0.006946869998500915,True,importance,,,,,,,,,300,0,,0,0,300,0,2400,0,0,300,0,0,0,weighted-samples,1,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,0.3276505514195516,0.04690544121474959,,21.066558304270327,1.0,,,,37.12257126598627,22.129303756982665,0.2488516048816047,3.5057046520219726,0.6289686084039905,0.5556225609789933,0.3672786352316253,0.05702273799943214,False,annealed-smc,,,,,,,,,48,0,480,480,0,480,0,2304,0,0,480,0,0,240,weighted-particles,0,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,-0.1978581509116606,0.0428733811777966,,22.363100623571984,1.0,,,,35.667858218253414,22.94375736502968,0.24746423247807414,3.8862826304342755,0.6301978082228341,0.5760718622525985,0.4071502657267562,0.05555959900084417,False,annealed-smc,,,,,,,,,48,0,480,480,0,480,0,2304,0,0,480,0,0,240,weighted-particles,1,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.3,,,,,,,,,,,,,,,,,,,,,,31.817343555683784,0.2596301303139446,7.713707719160742,1.0,0.7988698652292326,0.8081342625468991,0.031080409999049152,True,random-walk-mh,,,300,,0,0,1.0,0.0,300,0,,0,0,760,0,3040,0,0,760,0,0,380,markov-chain,0,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.33157894736842103,,,,,,,,,,,,,,,,,,,,,,23.533710665867154,0.1818607829814853,3.952192724771123,0.26666666666666666,0.590884409789974,0.4140554023252038,0.03130414599945652,True,random-walk-mh,,110,190,3.306142464684386,0,1,0.36666666666666664,0.6333333333333333,300,0,,0,0,760,0,3040,0,0,760,0,0,380,markov-chain,1,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.66,,,0.7805280420875338,,,,,,,,,,,,,,,,,,,36.10287141641637,0.3404018303409356,6.667935760744477,1.0,0.906470899191981,0.6985729230230178,0.02591425599894137,True,adaptive-random-walk,,,300,,0,0,1.0,0.0,300,0,,0,0,600,0,2400,0,0,600,0,0,300,markov-chain,0,separated-anisotropic-gaussian-mixture,0,0,0,81,80,640,0,0,0,0,0,80,0.005551823000132572
0.5233333333333333,,,0.7873686637377371,,,,,,,,,,,,,,,,,,,35.02165311092298,0.2582693378613081,6.136031874109964,1.0,0.8793236698677849,0.6428474832188272,0.02607433699995454,True,adaptive-random-walk,,,300,,0,0,1.0,0.0,300,0,,0,0,600,0,2400,0,0,600,0,0,300,markov-chain,1,separated-anisotropic-gaussian-mixture,0,0,0,81,80,640,0,0,0,0,0,80,0.005297621000863728
0.9921052631578947,,,,,,,,,,,,,,,,,,,,0.04354844521514805,,30.137926016209178,0.29421646152431735,7.22242739580943,0.43333333333333335,0.7567030494774499,0.756664790761091,0.06773539799905848,True,mala,,85,215,3.9245952757393554,0,1,0.2833333333333333,0.7166666666666667,300,0,,760,0,760,0,3040,0,0,760,0,0,380,markov-chain,0,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.9973684210526316,,,,,,,,,,,,,,,,,,,,0.04354844521514805,,35.450571586309835,0.30806508560554346,5.4342740361415585,1.0,0.8900929549913825,0.5693271252378788,0.0676296289984748,True,mala,,,300,,0,0,1.0,0.0,300,0,,760,0,760,0,3040,0,0,760,0,0,380,markov-chain,1,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1.0,,,,,,,,,,,,10.0,,,,,,,,0.032661333911361036,,36.076116974311105,0.32989156958950033,7.574298662208466,1.0,0.9057991486568833,0.7935289340156356,0.19628047100013646,True,hmc,,,300,,0,0,1.0,0.0,300,0,,4180,0,760,0,3040,0,0,0,0,0,380,markov-chain,0,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1.0,,,,,,,,,,,,10.0,,,,,,,,0.032661333911361036,,36.74088594277278,0.3358793265591641,6.615255697624746,1.0,0.9224901679845696,0.693053843805842,0.19257723200098553,True,hmc,,,300,,0,0,1.0,0.0,300,0,,4180,0,760,0,3040,0,0,0,0,0,380,markov-chain,1,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.85,,,,,,,,,,,,,,,,,,,,0.35,,33.13836087935582,0.1506180211913334,5.159295726488834,1.0,0.8320379683262256,0.5405187490875084,0.15794412000104785,True,stochastic-newton,,,300,,0,0,1.0,0.0,300,0,,760,760,760,760,3040,0,0,760,0,0,380,markov-chain,0,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.8394736842105263,,,,,,,,,,,,,,,,,,,,0.35,,31.495602628826788,0.14954211457211028,4.959645310799192,1.0,0.7907915940050134,0.5196021746819534,0.15404660799867997,True,stochastic-newton,,,300,,0,0,1.0,0.0,300,0,,760,760,760,760,3040,0,0,760,0,0,380,markov-chain,1,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.5176767676767676,,,,,,,,,,,,,,,,,,18.0,,,,31.778050168814637,0.2638542577739884,6.1651078198001095,1.0,0.7978832868677292,0.6458936535928735,0.01645149400064838,True,stretch-ensemble,,,,,,,,,300,0,,0,0,414,0,144,0,0,0,0,0,1188,ensemble-chain,0,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.5353535353535354,,,,,,,,,,,,,,,,,,18.0,,,,33.22234411278982,0.3470648724241555,10.553836697446664,0.9666666666666666,0.8341466193598204,1.1056832002262351,0.01786237499982235,True,stretch-ensemble,,,,,,,,,300,0,,0,0,414,0,144,0,0,0,0,0,1188,ensemble-chain,1,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.5757575757575758,,,,,,,,,,,,,,,,,,18.0,,,,35.30073008138441,0.3762006722401502,9.693276723242644,1.0,0.8863307344704887,1.0155257784712908,0.03633008900033019,True,walk-ensemble,,,,,,,,,300,0,,0,0,414,0,3708,0,0,0,0,0,3960,ensemble-chain,0,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.5555555555555556,,,,,,,,,,,,,,,,,,18.0,,,,35.18856882698831,0.3666544256668338,8.647538408165737,1.0,0.8835145896837142,0.9059679636253245,0.03376530300010927,True,walk-ensemble,,,,,,,,,300,0,,0,0,414,0,3708,0,0,0,0,0,3960,ensemble-chain,1,separated-anisotropic-gaussian-mixture,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.05333333333333334,,4.840916140962034,,,,,,,,,,,,,,,,,,,,37.836403915435774,0.5095807810481974,5.615311448781566,0.2933333333333333,0.9499964333535134,0.5882936898633205,0.04406076700070116,True,reverse-kl-independence-mh,,159,159,5.204127102579711,4,8,0.6466666666666666,0.3533333333333334,300,0,,0,0,600,0,2400,0,0,600,0,0,300,markov-chain,0,separated-anisotropic-gaussian-mixture,0,384,0,384,0,3072,0,0,0,0,0,0,0.021928084001046955
0.12666666666666668,,5.769029532166704,,,,,,,,,,,,,,,,,,,,22.703009918055816,0.34450213071455654,2.731238053314033,0.43333333333333335,0.5700271753295152,0.2861408716034564,0.035264337000626256,True,reverse-kl-independence-mh,,4,144,14.082306253237501,11,22,0.7166666666666667,0.2833333333333333,300,0,,0,0,600,0,2400,0,0,600,0,0,300,markov-chain,1,separated-anisotropic-gaussian-mixture,0,384,0,384,0,3072,0,0,0,0,0,0,0.021414291999462876
,0.8635914989916329,,,,,,,,,,,,,,,,,,0.3108699152642998,0.0044100222409035,,32.05692212680638,0.25418129730717204,1.7246952588656768,0.5833333333333333,0.8048852040173236,0.18068941446658704,0.0,False,svgd,,,,,,,,,24,0,,0,0,0,0,0,0,0,0,0,0,0,approximate-particles,0,separated-anisotropic-gaussian-mixture,0,192,0,0,0,192,0,0,0,0,0,0,0.045883383998443605
,0.9160105196250352,,,,,,,,,,,,,,,,,,0.3819691777593312,0.0042214546341824,,32.180643112060984,0.2553093471539115,0.9726229309673272,0.4166666666666667,0.8079915905276681,0.10189780889688715,0.0,False,svgd,,,,,,,,,24,0,,0,0,0,0,0,0,0,0,0,0,0,approximate-particles,1,separated-anisotropic-gaussian-mixture,0,192,0,0,0,192,0,0,0,0,0,0,0.04587420800089603
0.5066666666666667,,,,,,,,,,,0.2712106121163245,,,,3.9885616509781348,,,,,,,35.868846406822534,0.33000839994748,8.495941236258172,1.0,0.9005949992273184,0.8900857351064244,0.04888267900059873,True,policy-gradient-mh,,,300,,0,0,1.0,0.0,300,0,,0,0,600,0,2400,0,0,600,0,0,300,markov-chain,0,separated-anisotropic-gaussian-mixture,0,0,0,64,0,256,0,32,64,0,32,32,0.00842783500047517
0.47,,,,,,,,,,,0.21609076278537767,,,,3.4919464699930662,,,,,,,25.541423980144895,0.31040288281514133,7.335327754768595,0.78,0.6412940758888737,0.7684929091771038,0.042480968999370816,True,policy-gradient-mh,,267,267,9.212360434464578,0,1,0.89,0.10999999999999999,300,0,,0,0,600,0,2400,0,0,600,0,0,300,markov-chain,1,separated-anisotropic-gaussian-mixture,0,0,0,64,0,256,0,32,64,0,32,32,0.008574655001211795
,,,,0.07105132133134658,0.023333333333333317,0.16333333333333333,0.14,0.006666666666666654,0.14333333333333334,0.15,,,,,,,,,,,,30793.040243669704,0.07896678025462338,4.451753049899334,,0.7535439107680459,0.0170421834494046,6.726100036757998e-05,True,direct-oracle,,,,,,,,,300,0,,0,0,0,0,3000,0,0,0,0,0,0,iid-samples,0,rotated-anisotropic-funnel,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,0.19597689706460117,0.010000000000000009,0.15333333333333332,0.16333333333333333,0.01999999999999999,0.16666666666666666,0.14666666666666667,,,,,,,,,,,,26030.188171051785,0.08093028736578488,8.130781765115184,,0.6369910095666774,0.03112622665161089,9.169800068775658e-05,True,direct-oracle,,,,,,,,,300,0,,0,0,0,0,3000,0,0,0,0,0,0,iid-samples,1,rotated-anisotropic-funnel,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,4.173411435261204,0.14,0.0,0.14,0.844071649419626,0.994071649419626,0.15,,,,0.16257118561645725,,,,,,,14.252178992965698,16099.64702668195,0.3194266555104154,53.97944760720882,,0.3939783433681921,0.2066439082105821,0.004150116999880993,True,importance,,,,,,,,,300,0,,0,0,300,0,3000,0,0,300,0,0,0,weighted-samples,0,rotated-anisotropic-funnel,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,2.3795541000133036,0.16333333333333333,0.0,0.16333333333333333,0.0068704391140093635,0.1397962275526573,0.14666666666666667,,,,0.8599966542620786,,,,,,,1.3483185040260555,36542.90267410286,0.871779798089801,58.96310435166245,,0.8942501803640652,0.22572232328344016,0.004733261999717797,True,importance,,,,,,,,,300,0,,0,0,300,0,3000,0,0,300,0,0,0,weighted-samples,1,rotated-anisotropic-funnel,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,3.2453769190012474,0.14,0.0,0.14,0.23120386970158455,0.38120386970158454,0.15,,,-1.2937736181139101,0.03892437271646928,,12.428999769435112,2.0,,,,40.935464349807226,18015.82457903921,0.5854684809627033,88.59297478998887,,0.4408695861653715,0.33915127631206055,0.044489207000879105,False,annealed-smc,,,,,,,,,48,0,480,480,0,480,0,2880,0,0,480,0,0,240,weighted-particles,0,rotated-anisotropic-funnel,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,4.5871722488637,0.16333333333333333,0.0,0.16333333333333333,0.8529894903098367,0.9996561569765035,0.14666666666666667,,,-2.04721776930323,0.06525820840499254,,12.966627057977492,1.0,,,,24.505508728287687,22189.203379751772,0.4342885097961162,120.9471143511667,,0.5429973448316142,0.46300926564093847,0.04570254999998724,False,annealed-smc,,,,,,,,,48,0,480,480,0,480,0,2880,0,0,480,0,0,240,weighted-particles,1,rotated-anisotropic-funnel,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.0,,,,0.01444487151270999,0.14,0.0,0.14,0.15,0.0,0.15,,,,,,,,,,,,40864.29444076331,0.9857222016569209,17.754370875602515,,1.0,0.06796721248893764,0.03154964200075483,True,random-walk-mh,,,,,,,,,300,0,,0,0,760,0,3800,0,0,760,0,0,380,markov-chain,0,rotated-anisotropic-funnel,0,0,0,0,0,0,0,0,0,0,0,0,0.0
